,City,Country,Latitude,Longitude,Temperature,Humidity,Cloud,Wind
0,half moon bay,US,37.46,-122.43,292.83,87.0,75.0,4.1
1,port alfred,ZA,-33.59,26.89,294.19,24.0,0.0,5.68
2,vao,NC,-22.67,167.48,292.71,67.0,2.0,5.89
3,teguldet,RU,57.31,88.17,294.04,56.0,0.0,1.63
4,general roca,AR,-39.03,-67.58,284.15,57.0,55.0,1.5
5,iqaluit,CA,63.75,-68.51,283.15,87.0,20.0,1.5
6,jaguaruana,BR,-4.83,-37.78,298.23,73.0,13.0,4.39
7,torbay,CA,47.67,-52.73,287.27,100.0,20.0,1.5
8,mataura,NZ,-46.19,168.86,286.99,76.0,98.0,0.83
9,mogwase,ZA,-25.18,27.27,281.46,50.0,0.0,1.07
10,urucara,BR,-2.54,-57.76,298.55,55.0,1.0,1.14
11,ibotirama,BR,-12.19,-43.22,293.97,51.0,1.0,2.26
12,anchorage,US,61.22,-149.9,290.21,59.0,90.0,1.5
13,albany,US,42.6,-73.97,299.63,92.0,9.0,2.65
14,milkovo,RU,54.72,158.62,285.91,91.0,100.0,2.44
15,thompson,CA,55.74,-97.86,298.15,38.0,20.0,1.5
16,busselton,AU,-33.65,115.33,284.12,96.0,11.0,3.8
17,lucknow,IN,26.85,80.92,301.15,88.0,75.0,1.5
18,avarua,CK,-21.21,-159.78,296.15,60.0,17.0,2.1
19,daru,PG,-9.08,143.21,298.98,78.0,92.0,6.77
20,ribeira grande,PT,38.52,-28.7,295.13,83.0,0.0,3.35
21,fortuna,US,40.6,-124.16,292.41,1.0,1.0,3.13
22,moerai,PF,-22.43,-151.33,294.01,79.0,85.0,2.71
23,suruc,TR,36.98,38.42,300.15,32.0,0.0,6.7
24,flinders,AU,-34.58,150.86,291.48,46.0,100.0,5.36
25,necochea,AR,-38.55,-58.74,281.58,82.0,100.0,1.34
26,kathu,TH,7.92,98.33,301.56,88.0,75.0,5.7
27,coihaique,CL,-45.58,-72.07,276.15,93.0,98.0,2.6
28,karratha,AU,-20.74,116.85,297.26,48.0,74.0,3.2
29,ushuaia,AR,-54.8,-68.3,277.15,60.0,100.0,3.1
30,mecca,SA,21.43,39.83,304.94,52.0,87.0,0.76
31,vanimo,PG,-2.67,141.3,299.99,87.0,78.0,4.82
32,jamestown,US,42.1,-79.24,291.8,93.0,90.0,7.7
33,bluff,NZ,-46.6,168.33,283.84,82.0,100.0,2.09
34,barra da estiva,BR,-13.63,-41.33,288.33,92.0,82.0,3.87
35,clyde river,CA,70.47,-68.59,282.15,100.0,90.0,2.6
36,sur,OM,22.57,59.53,301.39,73.0,37.0,6.2
37,ascension,US,30.22,-90.9,297.77,74.0,43.0,1.5
38,rosarito,MX,32.33,-117.03,295.91,69.0,5.0,2.6
39,huambo,AO,-12.78,15.74,281.69,51.0,47.0,1.11
40,save,BJ,8.04,2.49,294.69,89.0,100.0,2.79
41,port elizabeth,ZA,-33.92,25.57,283.15,66.0,0.0,1.5
42,nara,JP,34.69,135.8,305.74,66.0,75.0,2.1
43,tupik,RU,54.43,119.93,287.98,91.0,100.0,3.28
44,vaini,TO,-21.2,-175.2,297.15,83.0,75.0,6.2
45,barrow,US,71.29,-156.79,276.15,86.0,90.0,5.1
46,laguna,US,38.42,-121.42,306.65,24.0,1.0,3.6
47,victoria,HK,22.29,114.16,299.82,88.0,100.0,3.58
48,geraldton,AU,-28.77,114.6,286.15,71.0,75.0,9.3
49,yining,CN,29.04,114.56,307.0,57.0,93.0,0.51
50,klyuchi,RU,52.27,79.17,293.4,65.0,26.0,6.84
51,upernavik,GL,72.79,-56.15,279.52,75.0,48.0,1.98
52,hobart,AU,-42.88,147.33,281.96,65.0,40.0,6.7
53,new norfolk,AU,-42.78,147.06,280.7,71.0,4.0,1.34
54,khatanga,RU,71.97,102.5,292.66,62.0,100.0,3.3
55,faya,SA,18.39,42.45,292.15,82.0,59.0,2.22
56,saskylakh,RU,71.92,114.08,295.6,52.0,1.0,2.07
57,port lincoln,AU,-34.73,135.87,286.87,61.0,100.0,4.17
58,kamenka,RU,51.32,42.77,284.98,92.0,0.0,2.3
59,tasiilaq,GL,65.61,-37.64,282.15,61.0,94.0,3.1
60,yellowknife,CA,62.46,-114.35,299.98,54.0,20.0,4.1
61,sawakin,SD,19.11,37.33,306.35,51.0,100.0,5.77
62,zonguldak,TR,41.25,31.83,285.71,92.0,0.0,1.53
63,nikolskoye,RU,59.7,30.79,287.01,87.0,90.0,1.0
64,hermanus,ZA,-34.42,19.23,284.82,94.0,0.0,4.88
65,airai,TL,-8.93,125.41,294.76,55.0,24.0,1.35
66,pevek,RU,69.7,170.31,276.59,91.0,100.0,1.07
67,vila do maio,CV,15.13,-23.22,300.15,78.0,20.0,2.6
68,marzuq,YE,14.4,46.47,299.1,61.0,99.0,0.92
69,nizhniy bestyakh,RU,61.96,129.91,294.15,64.0,0.0,3.0
70,radhanpur,IN,23.83,71.6,304.47,70.0,70.0,3.39
71,changqing,CN,36.56,116.73,306.48,72.0,100.0,6.16
72,pacific grove,US,36.62,-121.92,290.81,60.0,1.0,4.6
73,salalah,OM,17.02,54.09,300.15,88.0,40.0,2.6
74,sorong,ID,-0.88,131.25,298.84,90.0,100.0,5.63
75,dori,BF,14.04,-0.03,300.06,68.0,100.0,5.06
76,east london,ZA,-33.02,27.91,296.47,20.0,0.0,5.63
77,saint-joseph,RE,-21.37,55.62,292.09,59.0,90.0,3.1
78,shelekhov,RU,52.21,104.1,287.15,100.0,90.0,5.0
79,sinnamary,GF,5.38,-52.95,298.82,84.0,100.0,3.78
80,chenghai,CN,23.46,116.77,301.15,88.0,40.0,2.0
81,faanui,PF,-16.48,-151.75,299.05,76.0,88.0,3.51
82,kruisfontein,ZA,-34.0,24.73,290.86,27.0,0.0,5.63
83,kapaa,US,22.08,-159.32,300.39,65.0,90.0,8.2
84,namibe,AO,-15.2,12.15,293.02,70.0,0.0,3.11
85,punta arenas,CL,-53.15,-70.92,276.04,74.0,100.0,6.7
86,puerto ayora,EC,-0.74,-90.35,293.15,93.0,65.0,3.06
87,muros,ES,42.78,-9.06,289.26,84.0,100.0,2.04
88,ahuimanu,US,21.44,-157.84,300.86,58.0,90.0,6.7
89,amga,RU,60.9,131.96,298.17,37.0,56.0,2.0
90,ampanihy,MG,-24.7,44.75,286.88,77.0,0.0,5.25
91,lodwar,KE,3.12,35.6,298.13,55.0,50.0,7.83
92,cap malheureux,MU,-19.98,57.61,292.59,71.0,29.0,1.34
93,atuona,PF,-9.8,-139.03,299.24,75.0,17.0,7.18
94,ishigaki,JP,24.34,124.16,299.15,100.0,75.0,16.5
95,san cristobal,VE,7.77,-72.22,292.32,88.0,19.0,2.11
96,shimizu,JP,43.01,142.88,295.15,83.0,75.0,0.5
97,quatre cocos,MU,-20.21,57.76,293.33,60.0,75.0,7.7
98,palampur,IN,32.12,76.53,297.83,58.0,15.0,0.59
99,oswego,US,43.45,-76.15,300.72,48.0,75.0,4.6
100,rikitea,PF,-23.12,-134.97,295.77,80.0,100.0,6.95
101,nanakuli,US,21.39,-158.15,301.13,54.0,90.0,4.1
102,hualmay,PE,-11.1,-77.61,288.26,84.0,22.0,4.45
103,mount isa,AU,-20.73,139.5,299.15,22.0,0.0,2.6
104,saint-philippe,RE,-21.36,55.77,291.6,59.0,90.0,3.1
105,pedro ii,BR,-4.42,-41.46,294.82,70.0,24.0,0.68
106,barreirinha,BR,-2.79,-57.07,298.93,53.0,63.0,1.21
107,roma,US,43.21,-75.46,299.64,51.0,75.0,4.1
108,chuy,UY,-33.7,-53.46,289.71,89.0,78.0,2.02
109,capusu mare,RO,46.78,23.3,285.76,87.0,95.0,1.0
110,balkanabat,TM,39.51,54.37,304.81,15.0,0.0,4.29
111,cape town,ZA,-33.93,18.42,286.93,93.0,75.0,2.1
112,cidreira,BR,-30.18,-50.21,289.86,77.0,24.0,2.55
113,solnechnyy,RU,50.72,136.63,286.15,83.0,100.0,3.62
114,saint george,US,37.1,-113.58,311.53,9.0,1.0,8.2
115,klaksvik,FO,62.23,-6.59,283.15,93.0,100.0,4.6
116,kalabo,ZM,-14.97,22.68,283.14,55.0,0.0,2.69
117,medea,DZ,36.26,2.75,298.15,94.0,0.0,2.6
118,taft,IR,31.75,54.21,302.15,23.0,20.0,2.1
119,mount gambier,AU,-37.83,140.77,285.15,76.0,90.0,5.7
120,nanortalik,GL,60.14,-45.24,281.14,93.0,85.0,5.13
121,mar del plata,AR,-38.0,-57.56,280.99,93.0,93.0,1.0
122,sambava,MG,-14.27,50.17,294.88,82.0,100.0,8.28
123,orikum,AL,40.33,19.47,299.04,63.0,0.0,4.74
124,kilindoni,TZ,-7.91,39.67,297.98,78.0,0.0,9.43
125,mosquera,CO,4.71,-74.23,288.15,58.0,75.0,3.1
126,port hueneme,US,34.15,-119.2,293.89,77.0,1.0,5.1
127,sao filipe,CV,14.9,-24.5,299.05,85.0,22.0,4.17
128,anadyr,RU,64.75,177.48,286.03,71.0,75.0,2.0
129,saldanha,ZA,-33.01,17.94,285.15,93.0,0.0,1.5
130,itarema,BR,-2.92,-39.92,298.73,82.0,90.0,5.09
131,tadine,NC,-21.55,167.88,294.07,71.0,73.0,6.07
132,lebu,CL,-37.62,-73.65,283.71,93.0,100.0,3.29
133,ixtapa,MX,20.7,-105.2,303.93,74.0,75.0,4.6
134,mazyr,BY,52.05,29.25,285.18,89.0,0.0,1.55
135,araripe,BR,-7.21,-40.05,293.39,71.0,3.0,6.44
136,tikhvin,RU,59.65,33.53,285.39,94.0,100.0,2.72
137,tefe,BR,-3.35,-64.71,298.31,60.0,18.0,0.45
138,hithadhoo,MV,-0.6,73.08,301.78,73.0,100.0,4.63
139,buy,RU,58.48,41.53,281.62,92.0,0.0,1.39
140,oktyabrskoye,RU,43.06,44.74,288.15,93.0,100.0,1.0
141,pathalgaon,IN,22.57,83.47,299.7,85.0,100.0,1.83
142,arraial do cabo,BR,-22.97,-42.03,293.58,61.0,1.0,2.69
143,clinton,US,42.59,-82.92,292.81,100.0,20.0,2.1
144,mpanda,TZ,-6.37,31.04,286.82,57.0,54.0,0.77
145,hilo,US,19.73,-155.09,299.31,58.0,20.0,4.1
146,nauta,PE,-4.51,-73.58,297.01,67.0,5.0,0.29
147,bredasdorp,ZA,-34.53,20.04,279.15,93.0,0.0,1.5
148,snezhnogorsk,RU,69.19,33.25,282.15,87.0,75.0,2.0
149,bikin,RU,46.82,134.26,295.62,94.0,100.0,1.72
150,pingxiang,CN,27.62,113.85,306.51,56.0,0.0,1.28
151,alexandria,EG,31.22,29.96,300.15,83.0,40.0,4.1
152,shamkhal,RU,43.06,47.34,292.09,88.0,75.0,9.0
153,maunabo,PR,18.01,-65.9,299.62,91.0,19.0,3.65
154,marsh harbour,BS,26.54,-77.06,301.53,81.0,100.0,12.38
155,cabo san lucas,MX,22.89,-109.91,303.55,52.0,5.0,4.52
156,berdigestyakh,RU,62.1,126.7,300.1,37.0,0.0,0.78
157,chingirlau,KZ,51.09,54.08,293.62,71.0,98.0,3.29
158,acapulco,MX,16.86,-99.89,303.15,79.0,40.0,4.6
159,thinadhoo,MV,0.53,72.93,301.47,76.0,100.0,4.87
160,mirnyy,RU,62.54,113.96,297.15,36.0,0.0,3.0
161,the valley,AI,18.22,-63.06,301.51,79.0,20.0,3.1
162,dikson,RU,73.51,80.55,284.83,79.0,100.0,5.81
163,carman,CA,49.5,-98.0,294.06,51.0,0.0,3.09
164,mahebourg,MU,-20.41,57.7,294.15,60.0,75.0,7.7
165,ratnagiri,IN,16.98,73.3,299.9,86.0,100.0,5.11
166,mahajanga,MG,-15.72,46.32,293.49,59.0,0.0,7.47
167,hami,CN,42.8,93.45,305.36,11.0,99.0,0.23
168,talnakh,RU,69.49,88.4,289.15,82.0,7.0,3.0
169,rimavska sobota,SK,48.38,20.02,288.64,72.0,95.0,0.83
170,lisala,CD,2.15,21.52,294.93,97.0,100.0,1.07
171,pasni,PK,25.26,63.47,301.72,85.0,91.0,4.29
172,zeya,RU,53.75,127.27,292.87,57.0,99.0,2.1
173,tuktoyaktuk,CA,69.45,-133.04,282.15,100.0,90.0,4.6
174,igrim,RU,63.19,64.42,293.73,78.0,100.0,4.64
175,waipawa,NZ,-41.41,175.52,286.41,71.0,88.0,6.2
176,san sebastian,ES,43.31,-1.98,292.67,88.0,75.0,1.5
177,saint anthony,US,45.02,-93.22,292.69,49.0,20.0,3.1
178,bell ville,AR,-32.63,-62.69,288.47,89.0,73.0,3.13
179,raudeberg,NO,61.99,5.14,284.05,81.0,100.0,5.1
180,tazovskiy,RU,67.47,78.7,288.4,79.0,41.0,4.22
181,norman wells,CA,65.28,-126.83,301.15,39.0,40.0,1.0
182,chapulco,MX,18.61,-97.42,294.26,68.0,34.0,0.45
183,eyl,SO,7.98,49.82,299.98,59.0,11.0,11.41
184,beidao,CN,34.57,105.89,300.74,57.0,25.0,3.82
185,riyadh,SA,24.69,46.72,305.15,18.0,0.0,2.6
186,jalu,LY,29.03,21.55,297.95,63.0,0.0,3.97
187,samarai,PG,-10.62,150.67,298.46,86.0,90.0,6.68
188,lorengau,PG,-2.02,147.27,302.22,76.0,87.0,5.69
189,porbandar,IN,21.64,69.61,302.62,79.0,1.0,1.87
190,lompoc,US,34.64,-120.46,290.57,77.0,0.0,5.7
191,kilcullen,IE,53.13,-6.74,282.85,93.0,40.0,3.1
192,esperance,AU,-33.87,121.9,288.15,77.0,40.0,7.7
193,yumen,CN,40.28,97.2,299.13,16.0,15.0,9.61
194,castro,BR,-24.79,-50.01,283.24,90.0,0.0,1.9
195,mushie,CD,-3.02,16.9,299.37,53.0,34.0,1.85
196,ferrol,ES,43.48,-8.24,288.23,93.0,14.0,2.28
197,vung tau,VN,10.35,107.08,301.67,78.0,92.0,7.72
198,tevaitoa,PF,-16.78,-151.5,299.52,72.0,79.0,3.3
199,tuatapere,NZ,-46.13,167.68,286.3,64.0,99.0,1.37
200,zabaykalsk,RU,49.63,117.32,294.65,67.0,100.0,3.72
201,zapolyarnyy,RU,69.42,30.81,283.15,81.0,100.0,5.7
202,surt,LY,31.21,16.59,297.43,82.0,0.0,0.8
203,kalisz,PL,51.76,18.09,291.48,73.0,100.0,3.7
204,san policarpo,PH,12.18,125.51,302.26,77.0,100.0,2.5
205,great yarmouth,GB,52.61,1.73,288.18,95.0,100.0,3.12
206,fontem,CM,5.47,9.88,291.43,97.0,100.0,0.27
207,nome,US,64.5,-165.41,289.88,72.0,1.0,5.1
208,keflavik,IS,64.0,-22.56,281.89,100.0,90.0,5.1
209,darab,IR,28.75,54.54,299.32,34.0,0.0,0.87
210,sompeta,IN,18.93,84.6,303.61,72.0,100.0,1.42
211,tolaga bay,NZ,-38.37,178.3,286.63,84.0,96.0,3.41
212,tiksi,RU,71.69,128.87,282.24,73.0,59.0,3.75
213,marion,US,39.77,-86.16,295.47,69.0,75.0,3.6
214,san jeronimo,PE,-11.95,-75.28,282.03,61.0,1.0,1.12
215,tura,IN,25.52,90.22,303.1,71.0,4.0,0.51
216,santa cruz,BO,-17.8,-63.17,292.15,82.0,20.0,2.1
217,longyearbyen,SJ,78.22,15.64,281.15,93.0,75.0,0.81
218,tynda,RU,55.17,124.72,290.25,62.0,100.0,4.61
219,rocha,UY,-34.48,-54.33,288.6,94.0,99.0,2.71
220,kidal,ML,18.44,1.41,302.27,50.0,100.0,4.77
221,levokumskoye,RU,44.82,44.66,291.1,85.0,93.0,3.97
222,rincon,US,32.3,-81.24,299.78,74.0,40.0,4.1
223,celestun,MX,20.87,-90.4,300.58,80.0,7.0,6.33
224,jumla,NP,29.27,82.18,293.39,63.0,19.0,0.59
225,macusani,PE,-14.08,-70.43,275.26,70.0,0.0,1.03
226,touros,BR,-5.2,-35.46,296.15,88.0,16.0,3.1
227,tilichiki,RU,60.47,166.1,289.13,56.0,44.0,2.06
228,salinas,US,36.68,-121.66,293.16,60.0,1.0,5.7
229,port blair,IN,11.67,92.75,301.31,80.0,100.0,11.72
230,dauphin,CA,51.15,-100.05,295.15,64.0,1.0,1.0
231,iralaya,HN,15.0,-83.23,300.7,82.0,36.0,2.94
232,kyabe,TD,9.45,18.94,294.59,97.0,100.0,1.67
233,opuwo,NA,-18.06,13.84,287.09,35.0,0.0,3.97
234,georgetown,MY,5.41,100.34,303.15,70.0,20.0,2.6
235,cherskiy,RU,68.75,161.3,283.43,83.0,100.0,1.99
236,ouallam,NE,14.32,2.09,300.77,65.0,100.0,5.07
237,luderitz,NA,-26.65,15.16,292.15,25.0,0.0,3.1
238,puertollano,ES,38.69,-4.11,296.48,37.0,97.0,1.19
239,alyangula,AU,-13.85,136.42,301.15,42.0,75.0,1.5
240,dunda,TZ,-8.12,34.25,285.03,79.0,41.0,0.78
241,gillette,US,44.29,-105.5,300.24,28.0,1.0,4.6
242,ilulissat,GL,69.22,-51.1,280.15,75.0,0.0,0.68
243,chokurdakh,RU,70.63,147.92,283.86,60.0,100.0,2.34
244,aklavik,CA,68.22,-135.01,286.15,82.0,90.0,2.1
245,cairns,AU,-16.92,145.77,296.53,64.0,75.0,5.1
246,shimoda,JP,34.67,138.95,299.98,78.0,20.0,3.6
247,stornoway,GB,58.21,-6.39,282.33,93.0,84.0,3.6
248,shingu,JP,33.73,135.98,301.15,83.0,40.0,3.1
249,mananara,MG,-16.17,49.77,293.69,75.0,99.0,5.72
250,kasur,PK,31.12,74.45,299.15,78.0,40.0,4.1
251,aranos,NA,-24.13,19.12,283.81,43.0,0.0,5.21
252,praya,CV,14.92,-23.51,300.15,78.0,20.0,2.6
253,hit,IQ,33.64,42.83,303.24,16.0,0.0,5.34
254,nakamura,JP,32.98,132.93,303.57,63.0,100.0,2.04
255,san quintin,MX,30.48,-115.95,295.31,75.0,16.0,2.76
256,carnarvon,AU,-24.87,113.63,290.15,72.0,23.0,4.6
257,north bend,US,43.41,-124.22,293.15,72.0,1.0,3.1
258,portland,US,45.52,-122.68,300.99,37.0,1.0,3.6
259,sangre grande,TT,10.58,-61.12,298.43,88.0,20.0,2.12
260,richards bay,ZA,-28.78,32.04,290.31,76.0,0.0,6.88
261,bucerias,MX,20.75,-105.33,303.93,74.0,75.0,4.6
262,kavieng,PG,-2.57,150.8,302.67,70.0,68.0,2.97
263,buraydah,SA,26.33,43.98,304.15,45.0,0.0,3.1
264,tecoanapa,MX,16.52,-98.75,301.46,83.0,48.0,3.48
265,chapais,CA,49.78,-74.85,291.15,93.0,90.0,2.1
266,ancud,CL,-41.87,-73.82,283.15,87.0,40.0,6.7
267,lakes entrance,AU,-37.88,147.98,288.15,70.0,98.0,0.89
268,bengkulu,ID,-3.8,102.27,299.74,81.0,35.0,0.98
269,oussouye,SN,12.48,-16.55,299.36,89.0,100.0,2.61
270,kenai,US,60.55,-151.26,287.51,87.0,90.0,4.1
271,bayir,TR,37.27,28.22,295.15,73.0,0.0,1.5
272,inongo,CD,-1.95,18.27,293.06,91.0,70.0,0.38
273,svarstad,NO,59.4,9.97,283.61,1.0,0.0,1.98
274,ponta do sol,PT,32.67,-17.1,292.24,73.0,20.0,4.6
275,suoyarvi,RU,62.08,32.35,284.21,98.0,100.0,1.74
276,darhan,MN,49.49,105.92,288.86,83.0,100.0,1.28
277,genhe,CN,50.78,121.52,289.76,93.0,100.0,4.09
278,labuhan,ID,-6.88,112.21,299.87,68.0,21.0,2.64
279,kaili,ID,-3.46,120.21,296.18,85.0,93.0,1.0
280,san ramon de la nueva oran,AR,-23.13,-64.33,292.04,71.0,0.0,0.86
281,rio gallegos,AR,-51.62,-69.22,276.15,74.0,100.0,1.5
282,prince rupert,CA,54.32,-130.32,289.15,87.0,90.0,1.5
